node,cluster
X.14.or.15..methylpalmitate..a17.0.or.i17.0.,1
X.16.or.17..methylstearate..a19.0.or.i19.0.,1
X.2.4.or.2.5..dimethylphenol.sulfate,1
X.N.1....N.8...acetylspermidine,0
X.S..3.hydroxybutyrylcarnitine,1
X1..1.enyl.oleoyl..GPE..P.18.1..,0
X1..1.enyl.palmitoyl..2.arachidonoyl.GPC..P.16.0.20.4..,1
X1..1.enyl.palmitoyl..2.arachidonoyl.GPE..P.16.0.20.4..,1
X1..1.enyl.palmitoyl..2.linoleoyl.GPC..P.16.0.18.2..,0
X1..1.enyl.palmitoyl..2.linoleoyl.GPE..P.16.0.18.2..,1
X1..1.enyl.palmitoyl..2.oleoyl.GPC..P.16.0.18.1..,1
X1..1.enyl.palmitoyl..2.oleoyl.GPE..P.16.0.18.1..,1
X1..1.enyl.palmitoyl..2.palmitoleoyl.GPC..P.16.0.16.1..,1
X1..1.enyl.palmitoyl..2.palmitoyl.GPC..P.16.0.16.0..,1
X1..1.enyl.palmitoyl..GPC..P.16.0..,1
X1..1.enyl.palmitoyl..GPE..P.16.0..,1
X1..1.enyl.stearoyl..2.arachidonoyl.GPE..P.18.0.20.4..,1
X1..1.enyl.stearoyl..2.linoleoyl.GPE..P.18.0.18.2..,1
X1..1.enyl.stearoyl..2.oleoyl.GPE..P.18.0.18.1.,1
X1..1.enyl.stearoyl..GPE..P.18.0..,0
X1.2.dilinoleoyl.GPC..18.2.18.2.,1
X1.2.dilinoleoyl.GPE..18.2.18.2..,1
X1.2.dipalmitoyl.GPC..16.0.16.0.,1
X1.3.7.trimethylurate,1
X1.3.dimethylurate,1
X1.5.anhydroglucitol..1.5.AG.,1
X1.7.dimethylurate,1
X10.heptadecenoate..17.1n7.,1
X10.nonadecenoate..19.1n9.,1
X10.undecenoate..11.1n1.,1
X12.13.DiHOME,1
X13.HODE...9.HODE,1
X17alpha.hydroxypregnanolone.glucuronide,1
X1.arachidonoyl.GPA..20.4.,1
X1.arachidonoyl.GPC...20.4..,1
X1.arachidonoyl.GPE..20.4n6..,1
X1.arachidonoyl.GPI...20.4..,1
X1.arachidonylglycerol..20.4.,1
X1.carboxyethylisoleucine,1
X1.carboxyethylleucine,1
X1.carboxyethylphenylalanine,1
X1.cerotoyl.GPC..26.0..,0
X1H.indole.7.acetic.acid,0
X1.hydroxy.2.naphthalenecarboxylate,0
X1.lignoceroyl.GPC..24.0.,0
X1.linolenoyl.GPC..18.3..,0
X1.linoleoyl.2.arachidonoyl.GPC..18.2.20.4n6..,1
X1.linoleoylglycerol..18.2.,1
X1.linoleoyl.GPA..18.2..,0
X1.linoleoyl.GPC..18.2.,1
X1.linoleoyl.GPE..18.2..,1
X1.linoleoyl.GPG..18.2..,0
X1.linoleoyl.GPI...18.2..,1
X1.methyl.4.imidazoleacetate,1
X1.methylnicotinamide,1
X1.methylurate,0
X1.methylxanthine,0
X1.myristoyl.2.palmitoyl.GPC..14.0.16.0.,1
X1.myristoylglycerol..14.0.,1
X1.oleoyl.2.arachidonoyl.GPE..18.1.20.4..,1
X1.oleoyl.2.docosahexaenoyl.GPC..18.1.22.6..,0
X1.oleoyl.2.docosahexaenoyl.GPE..18.1.22.6..,1
X1.oleoyl.2.linoleoyl.GPE..18.1.18.2..,1
X1.oleoylglycerol..18.1.,1
X1.oleoyl.GPC..18.1.,1
X1.oleoyl.GPE..18.1.,0
X1.oleoyl.GPG..18.1..,0
X1.palmitoleoyl.2.linolenoyl.GPC..16.1.18.3..,1
X1.palmitoleoylglycerol..16.1..,1
X1.palmitoleoyl.GPC...16.1..,1
X1.palmitoyl.2.arachidonoyl.GPC..16.0.20.4n6.,0
X1.palmitoyl.2.arachidonoyl.GPE..16.0.20.4..,0
X1.palmitoyl.2.arachidonoyl.GPI..16.0.20.4..,1
X1.palmitoyl.2.dihomo.linolenoyl.GPC..16.0.20.3n3.or.6..,1
X1.palmitoyl.2.docosahexaenoyl.GPC..16.0.22.6.,0
X1.palmitoyl.2.docosahexaenoyl.GPE..16.0.22.6..,1
X1.palmitoyl.2.linoleoyl.GPC..16.0.18.2.,0
X1.palmitoyl.2.linoleoyl.GPE..16.0.18.2.,1
X1.palmitoyl.2.linoleoyl.GPI..16.0.18.2.,1
X1.palmitoyl.2.oleoyl.GPC..16.0.18.1.,0
X1.palmitoyl.2.oleoyl.GPE..16.0.18.1.,1
X1.palmitoyl.2.oleoyl.GPI..16.0.18.1..,1
X1.palmitoyl.2.palmitoleoyl.GPC..16.0.16.1..,2
X1.palmitoyl.2.stearoyl.GPC..16.0.18.0.,0
X1.palmitoyl.GPC..16.0.,1
X1.palmitoyl.GPE..16.0.,1
X1.palmitoyl.GPG..16.0..,1
X1.palmitoyl.GPI...16.0.,1
X1.ribosyl.imidazoleacetate.,1
X1.stearoyl.2.arachidonoyl.GPC..18.0.20.4.,0
X1.stearoyl.2.arachidonoyl.GPE..18.0.20.4.,1
X1.stearoyl.2.arachidonoyl.GPI..18.0.20.4.,1
X1.stearoyl.2.docosahexaenoyl.GPC..18.0.22.6.,0
X1.stearoyl.2.docosahexaenoyl.GPE..18.0.22.6..,1
X1.stearoyl.2.linoleoyl.GPC..18.0.18.2..,2
X1.stearoyl.2.linoleoyl.GPE..18.0.18.2..,0
X1.stearoyl.2.linoleoyl.GPI..18.0.18.2.,1
X1.stearoyl.2.oleoyl.GPC..18.0.18.1.,1
X1.stearoyl.2.oleoyl.GPE..18.0.18.1.,0
X1.stearoyl.2.oleoyl.GPI..18.0.18.1..,0
X1.stearoyl.2.oleoyl.GPS..18.0.18.1.,0
X1.stearoyl.GPC..18.0.,1
X1.stearoyl.GPE..18.0.,1
X1.stearoyl.GPG..18.0.,1
X1.stearoyl.GPI..18.0.,0
X2.3.dihydroxy.2.methylbutyrate,1
X2.3.dihydroxyisovalerate,2
X2.acetamidophenol.sulfate,2
X2.aminoadipate,1
X2.aminobutyrate,1
X2.aminoheptanoate,1
X2.aminophenol.sulfate,1
X2.ethylphenylsulfate,1
X2.hydroxyacetaminophen.sulfate.,1
X2.hydroxyarachidate.,1
X2.hydroxybehenate,1
X2.hydroxybutyrate.2.hydroxyisobutyrate,1
X2.hydroxyfluorene.sulfate,1
X2.hydroxyglutarate,1
X2.hydroxyibuprofen,1
X2.hydroxylaurate,1
X2.hydroxynervonate.,1
X2.hydroxyoctanoate,1
X2.hydroxypalmitate,1
X2.hydroxystearate,1
X2.isopropylmalate,0
X2.methoxyacetaminophen.sulfate.,1
X2.methoxyresorcinol.sulfate,1
X2.methylbutyrylcarnitine..C5.,1
X2.methylcitrate.homocitrate,1
X2.methylmalonylcarnitine..C4.DC.,1
X2.methylserine,1
X2.oleoylglycerol..18.1.,1
X2..O.methylcytidine,1
X2..O.methyluridine,1
X2.palmitoylglycerol..16.0.,0
X2.palmitoyl.GPC...16.0..,1
X2.piperidinone,0
X2.stearoyl.GPE..18.0..,1
X3..3.hydroxyphenyl.propionate.sulfate,1
X3..N.acetyl.L.cystein.S.yl..acetaminophen,1
X3.4.methyleneheptanoylcarnitine,1
X3.7.dimethylurate,1
X3.acetylphenol.sulfate,0
X3.amino.2.piperidone,0
X3.aminoisobutyrate,1
X3beta.hydroxy.5.cholestenoate,1
X3b.hydroxy.5.cholenoic.acid,1
X3.carboxy.4.methyl.5.pentyl.2.furanpropionate..3.CMPFP.,1
